covid19-lake;enigma-jhu/csv/Enigma-JHU.csv.gz;Enigma-JHU.csv.gz;enigma-jhu/csv/
covid19-lake;enigma-nytimes-data-in-usa/csv/us_county/us_county.csv;us_county.csv;enigma-nytimes-data-in-usa/csv/us_county/
covid19-lake;enigma-nytimes-data-in-usa/csv/us_states/us_states.csv;us_states.csv;enigma-nytimes-data-in-usa/csv/us_states/
covid19-lake;rearc-covid-19-testing-data/csv/states_daily/states_daily.csv;states_daily.csv;rearc-covid-19-testing-data/csv/states_daily/
covid19-lake;rearc-covid-19-testing-data/csv/us-total-latest/us.csv;us.csv;rearc-covid-19-testing-data/csv/us-total-latest/
covid19-lake;rearc-covid-19-testing-data/csv/us_daily/us_daily.csv;us_daily.csv;rearc-covid-19-testing-data/csv/us_daily/
covid19-lake;rearc-usa-hospital-beds/json/usa-hospital-beds.geojson;usa-hospital-beds.geojson;usa-hospital-beds.geojson
covid19-lake;static-datasets/csv/countrycode/CountryCodeQS.csv;CountryCodeQS.csv;static-datasets/csv/countrycode/
covid19-lake;static-datasets/csv/CountyPopulation/County_Population.csv;County_Population.csv;static-datasets/csv/CountyPopulation/
covid19-lake;static-datasets/csv/state-abv/states_abv.csv;states_abv.csv;static-datasets/csv/state-abv/
